studentId,class
1,11I
2,2R
3,2X
4,11W
5,10A
6,4A
7,3M
8,12F
9,8I
10,6G
11,12B
12,5H
13,11Q
14,5Y
15,7E
16,7D
17,6N
18,7V
19,12Z
20,6P
21,9M
22,4L
23,8Z
24,11O
25,1B
26,2F
27,3C
28,10J
29,3T
30,4M
31,11I
32,1U
33,7V
34,3N
35,6I
36,11X
37,4Y
38,8A
39,5X
40,1J
41,6T
42,3O
43,12C
44,5Y
45,3M
46,6P
47,9I
48,3D
49,4U
50,7L
51,2H
52,12M
53,5C
54,8F
55,10X
56,9E
57,9X
58,5T
59,6W
60,8A
61,6U
62,9A
63,12E
64,7X
65,11V
66,4F
67,10W
68,2L
69,11C
70,9F
71,11N
72,11Y
73,1I
74,2A
75,11W
76,10L
77,12D
78,4K
79,6E
80,2M
81,11L
82,3S
83,5H
84,1M
85,11X
86,6A
87,7W
88,3M
89,7Q
90,4F
91,11K
92,8M
93,1S
94,10S
95,4A
96,3T
97,1T
98,5E
99,5N
100,1Z
101,1V
102,11A
103,6R
104,5E
105,2Z
106,11C
107,3C
108,6R
109,1F
110,6E
111,2I
112,10A
113,8A
114,5W
115,3M
116,11Y
117,4T
118,5F
119,2Q
120,6S
121,11E
122,4A
123,10M
124,2E
125,4P
126,8D
127,8Z
128,1W
129,1B
130,5D
131,6X
132,1E
133,8U
134,9O
135,1N
136,5S
137,9F
138,1G
139,9G
140,4D
141,8H
142,2O
143,9D
144,7O
145,9G
146,6G
147,5A
148,11T
149,2E
150,9V
151,10J
152,7K
153,6X
154,10X
155,6E
156,3A
157,5T
158,12V
159,11U
160,4H
161,3T
162,4E
163,3V
164,5Z
165,9N
166,6H
167,2N
168,3X
169,1Y
170,5V
171,7T
172,5A
173,12J
174,6Y
175,8P
176,3S
177,10N
178,6M
179,4P
180,11R
181,1R
182,2N
183,3Z
184,1S
185,4F
186,3G
187,1E
188,8G
189,8Q
190,6S
191,8P
192,8I
193,11W
194,9M
195,9N
196,12Q
197,4C
198,6W
199,3O
200,11E
201,6M
202,9X
203,11A
204,2X
205,6J
206,11W
207,2S
208,7I
209,9Y
210,5X
211,2L
212,12K
213,6T
214,7Y
215,12K
216,12Q
217,4A
218,7Z
219,9O
220,12Q
221,11X
222,2S
223,8Q
224,5G
225,12K
226,8K
227,4S
228,4E
229,3U
230,1W
231,1P
232,10M
233,11R
234,11V
235,9K
236,12M
237,9S
238,2F
239,2T
240,7O
241,7I
242,8A
243,9O
244,8T
245,12H
246,8O
247,1S
248,10R
249,1I
250,4R
251,11R
252,10V
253,3L
254,6I
255,3U
256,8O
257,8Z
258,6U
259,3L
260,2U
261,6T
262,7B
263,3J
264,1M
265,3P
266,3A
267,11V
268,11K
269,4I
270,9J
271,9J
272,5X
273,4C
274,12P
275,12G
276,8M
277,8N
278,11W
279,8B
280,12E
281,4H
282,9Q
283,2A
284,5H
285,4A
286,3I
287,9O
288,3R
289,12A
290,10S
291,11K
292,1Y
293,2F
294,3K
295,4M
296,4T
297,8J
298,4F
299,3L
300,8R
301,7C
302,8Q
303,4I
304,6M
305,10G
306,3B
307,9K
308,12O
309,9C
310,2B
311,8U
312,9Q
313,9Q
314,12V
315,5F
316,5F
317,4K
318,7M
319,1Z
320,2S
321,8J
322,6C
323,7D
324,6F
325,3S
326,3E
327,11H
328,1X
329,6L
330,1I
331,10S
332,4R
333,5N
334,2W
335,2A
336,10Z
337,4K
338,2C
339,6M
340,5G
341,2I
342,10X
343,11D
344,7P
345,11S
346,4P
347,1C
348,9Y
349,3K
350,11K
351,6K
352,9M
353,5H
354,6L
355,8H
356,2J
357,3Q
358,10Z
359,6G
360,5V
361,1V
362,6O
363,2C
364,2H
365,5Z
366,12H
367,4V
368,3J
369,7I
370,12I
371,12P
372,1U
373,1K
374,7D
375,2X
376,1O
377,1J
378,7F
379,10N
380,4D
381,7V
382,9R
383,11F
384,6J
385,12T
386,1T
387,6C
388,12Q
389,3W
390,7F
391,3G
392,1S
393,10A
394,9K
395,10M
396,3C
397,10X
398,9W
399,6N
400,2E
401,1C
402,3F
403,6S
404,4C
405,8O
406,10V
407,7Y
408,6D
409,10O
410,2D
411,2N
412,2P
413,4O
414,12U
415,8F
416,1Q
417,7A
418,8W
419,7H
420,6U
421,9G
422,6N
423,1Z
424,10M
425,11R
426,2F
427,12C
428,4N
429,5A
430,10B
431,9H
432,2C
433,2A
434,6V
435,2D
436,10W
437,1E
438,2S
439,9I
440,5V
441,6N
442,12M
443,1Q
444,9G
445,4V
446,1C
447,12S
448,4S
449,10N
450,4A
451,3K
452,7C
453,12H
454,1J
455,8L
456,12J
457,1Y
458,3Z
459,9V
460,12U
461,9J
462,1H
463,9W
464,8N
465,1I
466,9J
467,10F
468,6I
469,3B
470,6Q
471,8B
472,4H
473,10K
474,1U
475,6Y
476,9M
477,3O
478,12N
479,11S
480,9F
481,9F
482,3H
483,4Z
484,6N
485,1X
486,7A
487,8C
488,3N
489,1K
490,9D
491,10R
492,10R
493,3X
494,4N
495,2A
496,1U
497,6F
498,9M
499,9X
500,1C
501,12Y
502,8U
503,11Q
504,5M
505,2J
506,11U
507,9Y
508,6W
509,9Y
510,4S
511,8O
512,4J
513,11Y
514,5I
515,10Y
516,1T
517,1P
518,7U
519,2L
520,3Q
521,1U
522,4W
523,11L
524,6W
525,8L
526,6Z
527,7X
528,8B
529,5K
530,11Y
531,3G
532,7K
533,1T
534,4H
535,7K
536,4W
537,4O
538,4W
539,2I
540,8N
541,10G
542,6W
543,2F
544,10L
545,1Z
546,4D
547,7E
548,9Y
549,9A
550,5Y
551,9Y
552,5A
553,7D
554,3V
555,6P
556,3O
557,4E
558,4M
559,8L
560,5L
561,1X
562,4W
563,11T
564,10Q
565,10J
566,5A
567,2D
568,9O
569,11G
570,7D
571,4X
572,2F
573,6X
574,11G
575,3C
576,3J
577,6R
578,2F
579,6G
580,12A
581,3L
582,4Z
583,9A
584,5E
585,5I
586,10C
587,2E
588,3L
589,8V
590,1X
591,3K
592,12F
593,10J
594,2X
595,8V
596,11S
597,3B
598,10Z
599,1Z
600,11N
601,7Z
602,8J
603,8Q
604,11M
605,3L
606,11Q
607,8Z
608,8M
609,7O
610,7P
611,9B
612,9L
613,12Y
614,4Q
615,9A
616,1R
617,12V
618,9O
619,3F
620,7O
621,5D
622,8S
623,10Y
624,9Y
625,3X
626,11X
627,3A
628,10C
629,10V
630,6L
631,2P
632,8V
633,9E
634,7M
635,7J
636,7D
637,4M
638,8T
639,10T
640,1H
641,6D
642,4S
643,9O
644,5F
645,10E
646,12T
647,11T
648,8J
649,12Q
650,9O
651,11F
652,12I
653,9C
654,8Y
655,2N
656,2M
657,7W
658,4A
659,5H
660,5T
661,4Y
662,7Y
663,2Y
664,3J
665,4T
666,11T
667,3A
668,6X
669,1K
670,12T
671,1V
672,9X
673,10G
674,11H
675,8G
676,8I
677,11R
678,5T
679,3R
680,7P
681,9I
682,6E
683,4K
684,3Z
685,7A
686,5J
687,5U
688,3Y
689,9B
690,9A
691,9Z
692,7S
693,7I
694,7M
695,12L
696,8P
697,2M
698,8I
699,2U
700,6Q
701,5G
702,8L
703,8Q
704,7W
705,6E
706,1X
707,11V
708,11A
709,10O
710,11Z
711,10D
712,12A
713,9M
714,10G
715,10X
716,9M
717,2U
718,5Y
719,10K
720,3N
721,9D
722,7V
723,12W
724,3C
725,8J
726,8Y
727,4O
728,7L
729,10N
730,11P
731,5P
732,7U
733,5F
734,8Q
735,6T
736,4V
737,11U
738,1F
739,11E
740,6P
741,6J
742,1H
743,4L
744,10E
745,6C
746,9G
747,3T
748,11G
749,6J
750,1P
751,3C
752,10C
753,9S
754,10D
755,12J
756,9R
757,6A
758,4Y
759,6Y
760,4O
761,6G
762,2M
763,8A
764,11S
765,1N
766,12J
767,5X
768,7J
769,12V
770,8W
771,3F
772,3W
773,3J
774,6G
775,1G
776,10E
777,2M
778,6I
779,2H
780,11X
781,1M
782,4N
783,9F
784,9V
785,5R
786,6J
787,11T
788,4N
789,3P
790,9D
791,1L
792,1H
793,4L
794,5K
795,4Q
796,4X
797,8D
798,10Y
799,1T
800,11K
801,7V
802,11E
803,4C
804,4M
805,7D
806,7O
807,3E
808,5L
809,7S
810,12H
811,2P
812,12H
813,11L
814,5G
815,10Z
816,9B
817,2U
818,11V
819,3T
820,6S
821,3Y
822,4L
823,9H
824,11D
825,3O
826,4O
827,3K
828,4H
829,3E
830,11S
831,2J
832,11I
833,2R
834,2Q
835,10J
836,3Q
837,12S
838,5S
839,12C
840,3I
841,4R
842,9Q
843,5B
844,4Y
845,11M
846,7V
847,3U
848,8E
849,12V
850,10O
851,3L
852,3G
853,9C
854,2O
855,7R
856,12U
857,12Y
858,9W
859,12T
860,9I
861,4W
862,10I
863,5N
864,9C
865,3N
866,4N
867,4A
868,6Y
869,6E
870,3C
871,7D
872,2O
873,11A
874,12R
875,12T
876,12Q
877,1Z
878,11V
879,11X
880,12Z
881,3S
882,7G
883,11R
884,7M
885,9R
886,8T
887,9Y
888,11H
889,10H
890,1S
891,6D
892,7H
893,9I
894,12J
895,6X
896,11Q
897,12V
898,3S
899,10I
